0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.644.375 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.644.376 I slot print_timing: id  1 | task 3 |       total time =     135.50 ms /   362 tokens
0.03.644.376 I slot print_timing: id  1 | task 3 |    graphs reused =          2
0.03.644.416 I slot      release: id  1 | task 3 | stop processing: n_tokens = 361, truncated = 0
0.03.646.740 I slot print_timing: id  2 | task 2 | prompt eval time =     137.68 ms /   357 tokens (    0.39 ms per token,  2592.93 tokens per second)
0.03.646.747 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.646.748 I slot print_timing: id  2 | task 2 |       total time =     137.68 ms /   358 tokens
0.03.646.748 I slot print_timing: id  2 | task 2 |    graphs reused =          2
0.03.646.777 I slot      release: id  2 | task 2 | stop processing: n_tokens = 357, truncated = 0
0.03.648.808 I slot print_timing: id  3 | task 1 | prompt eval time =     139.88 ms /   371 tokens (    0.38 ms per token,  2652.25 tokens per second)
0.03.648.815 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.648.816 I slot print_timing: id  3 | task 1 |       total time =     139.88 ms /   372 tokens
0.03.648.817 I slot print_timing: id  3 | task 1 |    graphs reused =          2
0.03.648.851 I slot      release: id  3 | task 1 | stop processing: n_tokens = 371, truncated = 0
0.03.648.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 0.868
0.03.648.905 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.741.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.779 (> 0.100 thold), f_keep = 0.806
0.03.741.246 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.03.741.451 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.817
0.03.741.471 I slot launch_slot_: id  1 | task 7 | processing task, is_child = 0
0.03.741.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 0.826
0.03.741.603 I slot launch_slot_: id  2 | task 8 | processing task, is_child = 0
0.03.784.790 I slot print_timing: id  0 | task 5 | prompt eval time =      42.28 ms /    87 tokens (    0.49 ms per token,  2057.71 tokens per second)
0.03.784.798 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.784.799 I slot print_timing: id  0 | task 5 |       total time =      42.28 ms /    88 tokens
0.03.784.800 I slot print_timing: id  0 | task 5 |    graphs reused =          2
0.03.784.851 I slot      release: id  0 | task 5 | stop processing: n_tokens = 384, truncated = 0
0.03.786.232 I slot print_timing: id  1 | task 7 | prompt eval time =      43.48 ms /    77 tokens (    0.56 ms per token,  1770.85 tokens per second)
0.03.786.238 I slot print_timing: id  1 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.786.239 I slot print_timing: id  1 | task 7 |       total time =      43.48 ms /    78 tokens
0.03.786.239 I slot print_timing: id  1 | task 7 |    graphs reused =          2
0.03.786.267 I slot      release: id  1 | task 7 | stop processing: n_tokens = 372, truncated = 0
0.03.787.482 I slot print_timing: id  2 | task 8 | prompt eval time =      44.73 ms /    60 tokens (    0.75 ms per token,  1341.41 tokens per second)
0.03.787.489 I slot print_timing: id  2 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.787.489 I slot print_timing: id  2 | task 8 |       total time =      44.73 ms /    61 tokens
0.03.787.489 I slot print_timing: id  2 | task 8 |    graphs reused =          2
0.03.787.513 I slot      release: id  2 | task 8 | stop processing: n_tokens = 355, truncated = 0
0.03.788.966 I slot print_timing: id  3 | task 6 | prompt eval time =      45.99 ms /    85 tokens (    0.54 ms per token,  1848.19 tokens per second)
0.03.788.972 I slot print_timing: id  3 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.788.973 I slot print_timing: id  3 | task 6 |       total time =      45.99 ms /    86 tokens
0.03.788.973 I slot print_timing: id  3 | task 6 |    graphs reused =          2
0.03.788.998 I slot      release: id  3 | task 6 | stop processing: n_tokens = 384, truncated = 0
0.03.789.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.773
0.03.789.037 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.886.031 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.793
0.03.886.071 I slot launch_slot_: id  1 | task 11 | processing task, is_child = 0
0.03.886.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.781
0.03.886.218 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
0.03.886.288 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 0.831
0.03.886.300 I slot launch_slot_: id  2 | task 13 | processing task, is_child = 0
0.03.924.231 I slot print_timing: id  0 | task 10 | prompt eval time =      37.00 ms /    41 tokens (    0.90 ms per token,  1108.17 tokens per second)
0.03.924.240 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.924.241 I slot print_timing: id  0 | task 10 |       total time =      37.00 ms /    42 tokens
0.03.924.242 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.924.285 I slot      release: id  0 | task 10 | stop processing: n_tokens = 338, truncated = 0
0.03.925.646 I slot print_timing: id  1 | task 11 | prompt eval time =      38.24 ms /    57 tokens (    0.67 ms per token,  1490.59 tokens per second)
0.03.925.653 I slot print_timing: id  1 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.925.654 I slot print_timing: id  1 | task 11 |       total time =      38.24 ms /    58 tokens
0.03.925.655 I slot print_timing: id  1 | task 11 |    graphs reused =          2
0.03.925.693 I slot      release: id  1 | task 11 | stop processing: n_tokens = 352, truncated = 0
0.03.926.888 I slot print_timing: id  2 | task 13 | prompt eval time =      39.46 ms /    59 tokens (    0.67 ms per token,  1495.15 tokens per second)
0.03.926.896 I slot print_timing: id  2 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.926.896 I slot print_timing: id  2 | task 13 |       total time =      39.46 ms /    60 tokens
0.03.926.897 I slot print_timing: id  2 | task 13 |    graphs reused =          2
0.03.926.930 I slot      release: id  2 | task 13 | stop processing: n_tokens = 354, truncated = 0
0.03.928.534 I slot print_timing: id  3 | task 12 | prompt eval time =      40.74 ms /    76 tokens (    0.54 ms per token,  1865.53 tokens per second)
0.03.928.540 I slot print_timing: id  3 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.928.540 I slot print_timing: id  3 | task 12 |       total time =      40.74 ms /    77 tokens
0.03.928.541 I slot print_timing: id  3 | task 12 |    graphs reused =          2
0.03.928.566 I slot      release: id  3 | task 12 | stop processing: n_tokens = 376, truncated = 0
0.03.928.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.879
0.03.928.598 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.04.019.849 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 0.838
0.04.019.898 I slot launch_slot_: id  1 | task 16 | processing task, is_child = 0
0.04.020.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 0.833
0.04.020.058 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
0.04.020.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.795
0.04.020.143 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.04.058.932 I slot print_timing: id  0 | task 15 | prompt eval time =      37.79 ms /    45 tokens (    0.84 ms per token,  1190.89 tokens per second)
0.04.058.938 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.058.939 I slot print_timing: id  0 | task 15 |       total time =      37.79 ms /    46 tokens
0.04.058.939 I slot print_timing: id  0 | task 15 |    graphs reused =          2
0.04.058.985 I slot      release: id  0 | task 15 | stop processing: n_tokens = 342, truncated = 0
0.04.060.992 I slot print_timing: id  1 | task 16 | prompt eval time =      39.09 ms /   110 tokens (    0.36 ms per token,  2813.73 tokens per second)
0.04.061.000 I slot print_timing: id  1 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.061.001 I slot print_timing: id  1 | task 16 |       total time =      39.09 ms /   111 tokens
0.04.061.001 I slot print_timing: id  1 | task 16 |    graphs reused =          2
0.04.061.039 I slot      release: id  1 | task 16 | stop processing: n_tokens = 405, truncated = 0
0.04.063.018 I slot print_timing: id  2 | task 17 | prompt eval time =      41.02 ms /    44 tokens (    0.93 ms per token,  1072.57 tokens per second)
0.04.063.024 I slot print_timing: id  2 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.063.025 I slot print_timing: id  2 | task 17 |       total time =      41.02 ms /    45 tokens
0.04.063.025 I slot print_timing: id  2 | task 17 |    graphs reused =          2
0.04.063.054 I slot      release: id  2 | task 17 | stop processing: n_tokens = 339, truncated = 0
0.04.064.836 I slot print_timing: id  3 | task 18 | prompt eval time =      42.90 ms /    51 tokens (    0.84 ms per token,  1188.78 tokens per second)
0.04.064.842 I slot print_timing: id  3 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.064.842 I slot print_timing: id  3 | task 18 |       total time =      42.90 ms /    52 tokens
0.04.064.843 I slot print_timing: id  3 | task 18 |    graphs reused =          2
0.04.064.868 I slot      release: id  3 | task 18 | stop processing: n_tokens = 350, truncated = 0
0.04.064.882 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.731
0.04.064.905 I slot launch_slot_: id  1 | task 20 | processing task, is_child = 0
0.04.151.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.863
0.04.151.131 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.151.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.870
0.04.151.372 I slot launch_slot_: id  2 | task 22 | processing task, is_child = 0
0.04.151.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 0.851
0.04.151.509 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.04.190.230 I slot print_timing: id  0 | task 21 | prompt eval time =      37.77 ms /    56 tokens (    0.67 ms per token,  1482.50 tokens per second)
0.04.190.238 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.190.239 I slot print_timing: id  0 | task 21 |       total time =      37.77 ms /    57 tokens
0.04.190.240 I slot print_timing: id  0 | task 21 |    graphs reused =          2
0.04.190.279 I slot      release: id  0 | task 21 | stop processing: n_tokens = 351, truncated = 0
0.04.191.530 I slot print_timing: id  1 | task 20 | prompt eval time =      38.98 ms /    44 tokens (    0.89 ms per token,  1128.81 tokens per second)
0.04.191.536 I slot print_timing: id  1 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.191.537 I slot print_timing: id  1 | task 20 |       total time =      38.98 ms /    45 tokens
0.04.191.537 I slot print_timing: id  1 | task 20 |    graphs reused =          2
0.04.191.573 I slot      release: id  1 | task 20 | stop processing: n_tokens = 340, truncated = 0
0.04.193.041 I slot print_timing: id  2 | task 22 | prompt eval time =      40.20 ms /    50 tokens (    0.80 ms per token,  1243.87 tokens per second)
0.04.193.049 I slot print_timing: id  2 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.193.050 I slot print_timing: id  2 | task 22 |       total time =      40.20 ms /    51 tokens
0.04.193.050 I slot print_timing: id  2 | task 22 |    graphs reused =          2
0.04.193.083 I slot      release: id  2 | task 22 | stop processing: n_tokens = 345, truncated = 0
0.04.194.434 I slot print_timing: id  3 | task 23 | prompt eval time =      41.64 ms /    85 tokens (    0.49 ms per token,  2041.31 tokens per second)
0.04.194.442 I slot print_timing: id  3 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.194.443 I slot print_timing: id  3 | task 23 |       total time =      41.64 ms /    86 tokens
0.04.194.444 I slot print_timing: id  3 | task 23 |    graphs reused =          2
0.04.194.476 I slot      release: id  3 | task 23 | stop processing: n_tokens = 383, truncated = 0
0.04.194.488 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 0.778
0.04.194.509 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.04.282.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.840
0.04.282.248 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.282.418 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.868
0.04.282.435 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.04.282.505 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 0.867
0.04.282.522 I slot launch_slot_: id  2 | task 28 | processing task, is_child = 0
0.04.324.745 I slot print_timing: id  0 | task 26 | prompt eval time =      41.33 ms /    89 tokens (    0.46 ms per token,  2153.30 tokens per second)
0.04.324.751 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.324.752 I slot print_timing: id  0 | task 26 |       total time =      41.33 ms /    90 tokens
0.04.324.753 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.324.790 I slot      release: id  0 | task 26 | stop processing: n_tokens = 384, truncated = 0
0.04.325.916 I slot print_timing: id  1 | task 27 | prompt eval time =      42.42 ms /    80 tokens (    0.53 ms per token,  1885.95 tokens per second)
0.04.325.921 I slot print_timing: id  1 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.325.922 I slot print_timing: id  1 | task 27 |       total time =      42.42 ms /    81 tokens
0.04.325.922 I slot print_timing: id  1 | task 27 |    graphs reused =          2
0.04.325.950 I slot      release: id  1 | task 27 | stop processing: n_tokens = 375, truncated = 0
0.04.327.127 I slot print_timing: id  2 | task 28 | prompt eval time =      43.53 ms /    43 tokens (    1.01 ms per token,   987.82 tokens per second)
0.04.327.133 I slot print_timing: id  2 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.327.133 I slot print_timing: id  2 | task 28 |       total time =      43.53 ms /    44 tokens
0.04.327.133 I slot print_timing: id  2 | task 28 |    graphs reused =          2
0.04.327.153 I slot      release: id  2 | task 28 | stop processing: n_tokens = 342, truncated = 0
0.04.329.011 I slot print_timing: id  3 | task 25 | prompt eval time =      44.67 ms /    85 tokens (    0.53 ms per token,  1902.84 tokens per second)
0.04.329.017 I slot print_timing: id  3 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.329.018 I slot print_timing: id  3 | task 25 |       total time =      44.67 ms /    86 tokens
0.04.329.018 I slot print_timing: id  3 | task 25 |    graphs reused =          2
0.04.329.043 I slot      release: id  3 | task 25 | stop processing: n_tokens = 383, truncated = 0
0.04.329.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.797
0.04.329.069 I slot launch_slot_: id  1 | task 30 | processing task, is_child = 0
0.04.422.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 0.768
0.04.422.053 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.04.422.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.781
0.04.422.241 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.04.422.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.863
0.04.422.361 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.04.460.435 I slot print_timing: id  0 | task 31 | prompt eval time =      37.18 ms /    59 tokens (    0.63 ms per token,  1586.92 tokens per second)
0.04.460.442 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.460.443 I slot print_timing: id  0 | task 31 |       total time =      37.18 ms /    60 tokens
0.04.460.443 I slot print_timing: id  0 | task 31 |    graphs reused =          2
0.04.460.482 I slot      release: id  0 | task 31 | stop processing: n_tokens = 354, truncated = 0
0.04.461.579 I slot print_timing: id  1 | task 30 | prompt eval time =      38.23 ms /    58 tokens (    0.66 ms per token,  1517.09 tokens per second)
0.04.461.585 I slot print_timing: id  1 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.461.585 I slot print_timing: id  1 | task 30 |       total time =      38.23 ms /    59 tokens
0.04.461.585 I slot print_timing: id  1 | task 30 |    graphs reused =          2
0.04.461.609 I slot      release: id  1 | task 30 | stop processing: n_tokens = 357, truncated = 0
0.04.462.875 I slot print_timing: id  2 | task 33 | prompt eval time =      39.34 ms /    74 tokens (    0.53 ms per token,  1881.13 tokens per second)
0.04.462.882 I slot print_timing: id  2 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.462.883 I slot print_timing: id  2 | task 33 |       total time =      39.34 ms /    75 tokens
0.04.462.883 I slot print_timing: id  2 | task 33 |    graphs reused =          2
0.04.462.917 I slot      release: id  2 | task 33 | stop processing: n_tokens = 369, truncated = 0
0.04.464.851 I slot print_timing: id  3 | task 32 | prompt eval time =      40.60 ms /    62 tokens (    0.65 ms per token,  1527.13 tokens per second)
0.04.464.858 I slot print_timing: id  3 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.464.859 I slot print_timing: id  3 | task 32 |       total time =      40.60 ms /    63 tokens
0.04.464.860 I slot print_timing: id  3 | task 32 |    graphs reused =          2
0.04.464.895 I slot      release: id  3 | task 32 | stop processing: n_tokens = 361, truncated = 0
0.04.464.908 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.838
0.04.464.930 I slot launch_slot_: id  1 | task 35 | processing task, is_child = 0
0.04.555.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.828
0.04.555.099 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.04.555.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.833
0.04.555.262 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.04.555.334 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.813 (> 0.100 thold), f_keep = 0.799
0.04.555.347 I slot launch_slot_: id  2 | task 38 | processing task, is_child = 0
0.04.594.892 I slot print_timing: id  0 | task 37 | prompt eval time =      38.65 ms /    77 tokens (    0.50 ms per token,  1992.39 tokens per second)
0.04.594.899 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.594.900 I slot print_timing: id  0 | task 37 |       total time =      38.65 ms /    78 tokens
0.04.594.900 I slot print_timing: id  0 | task 37 |    graphs reused =          2
0.04.594.940 I slot      release: id  0 | task 37 | stop processing: n_tokens = 372, truncated = 0
0.04.596.029 I slot print_timing: id  1 | task 35 | prompt eval time =      39.72 ms /    73 tokens (    0.54 ms per token,  1837.91 tokens per second)
0.04.596.033 I slot print_timing: id  1 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.596.034 I slot print_timing: id  1 | task 35 |       total time =      39.72 ms /    74 tokens
0.04.596.034 I slot print_timing: id  1 | task 35 |    graphs reused =          2
0.04.596.056 I slot      release: id  1 | task 35 | stop processing: n_tokens = 372, truncated = 0
0.04.597.298 I slot print_timing: id  2 | task 38 | prompt eval time =      40.84 ms /    68 tokens (    0.60 ms per token,  1664.99 tokens per second)
0.04.597.305 I slot print_timing: id  2 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.597.306 I slot print_timing: id  2 | task 38 |       total time =      40.84 ms /    69 tokens
0.04.597.306 I slot print_timing: id  2 | task 38 |    graphs reused =          2
0.04.597.336 I slot      release: id  2 | task 38 | stop processing: n_tokens = 363, truncated = 0
0.04.598.701 I slot print_timing: id  3 | task 36 | prompt eval time =      42.11 ms /    54 tokens (    0.78 ms per token,  1282.33 tokens per second)
0.04.598.706 I slot print_timing: id  3 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.598.707 I slot print_timing: id  3 | task 36 |       total time =      42.11 ms /    55 tokens
0.04.598.707 I slot print_timing: id  3 | task 36 |    graphs reused =          2
0.04.598.732 I slot      release: id  3 | task 36 | stop processing: n_tokens = 353, truncated = 0
0.04.598.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 0.804
0.04.598.770 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.04.689.492 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 0.793
0.04.689.536 I slot launch_slot_: id  1 | task 41 | processing task, is_child = 0
0.04.689.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 0.847
0.04.689.690 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.04.689.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.813
0.04.689.776 I slot launch_slot_: id  2 | task 43 | processing task, is_child = 0
0.04.730.927 I slot print_timing: id  0 | task 40 | prompt eval time =      40.26 ms /    77 tokens (    0.52 ms per token,  1912.81 tokens per second)
0.04.730.934 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.730.934 I slot print_timing: id  0 | task 40 |       total time =      40.26 ms /    78 tokens
0.04.730.935 I slot print_timing: id  0 | task 40 |    graphs reused =          2
0.04.730.974 I slot      release: id  0 | task 40 | stop processing: n_tokens = 376, truncated = 0
0.04.732.060 I slot print_timing: id  1 | task 41 | prompt eval time =      41.33 ms /    85 tokens (    0.49 ms per token,  2056.77 tokens per second)
0.04.732.065 I slot print_timing: id  1 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.732.065 I slot print_timing: id  1 | task 41 |       total time =      41.33 ms /    86 tokens
0.04.732.066 I slot print_timing: id  1 | task 41 |    graphs reused =          2
0.04.732.091 I slot      release: id  1 | task 41 | stop processing: n_tokens = 380, truncated = 0
0.04.733.533 I slot print_timing: id  2 | task 43 | prompt eval time =      42.38 ms /    42 tokens (    1.01 ms per token,   990.99 tokens per second)
0.04.733.542 I slot print_timing: id  2 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.733.543 I slot print_timing: id  2 | task 43 |       total time =      42.38 ms /    43 tokens
